month,temperature,city,year
Jun,11.4,Hamilton,2024
Jul,12.7,Hamilton,2024
Aug,8.1,Hamilton,2024
Sep,12,Hamilton,2024
Oct,17.9,Hamilton,2024
Nov,11,Hamilton,2024
Dec,17.1,Hamilton,2024
Jan,24.4,Tauranga,2024
Feb,23.5,Tauranga,2024
Mar,23.8,Tauranga,2024
Apr,18.8,Tauranga,2024
May,19.6,Tauranga,2024
Jun,13.2,Tauranga,2024
Jul,9.3,Tauranga,2024
Aug,12.3,Tauranga,2024
Sep,10.4,Tauranga,2024
Oct,12.1,Tauranga,2024
Nov,12.2,Tauranga,2024
Dec,22.2,Tauranga,2024
Jan,20.7,Napier-Hastings,2024
Feb,22.4,Napier-Hastings,2024
Mar,19.4,Napier-Hastings,2024
Apr,19.6,Napier-Hastings,2024
May,19.8,Napier-Hastings,2024
Jun,10.3,Napier-Hastings,2024
Jul,11.8,Napier-Hastings,2024
Aug,10.6,Napier-Hastings,2024
Sep,8.8,Napier-Hastings,2024
Oct,12.7,Napier-Hastings,2024
Nov,14.8,Napier-Hastings,2024
Dec,16.1,Napier-Hastings,2024
Jan,17.2,Dunedin,2024
Feb,15.1,Dunedin,2024
Mar,24.8,Dunedin,2024
Apr,14.4,Dunedin,2024
May,17.4,Dunedin,2024
Jun,7,Dunedin,2024
Jul,7.7,Dunedin,2024
Aug,5.9,Dunedin,2024
Sep,11,Dunedin,2024
Oct,16.1,Dunedin,2024
Nov,15.6,Dunedin,2024
Dec,22.3,Dunedin,2024
Jan,19.8,Palmerston North,2024
Feb,24.9,Palmerston North,2024
Mar,20.4,Palmerston North,2024
Apr,11.5,Palmerston North,2024
May,15.9,Palmerston North,2024
Jun,13.1,Palmerston North,2024
Jul,9.7,Palmerston North,2024
Aug,13.5,Palmerston North,2024
Sep,14.5,Palmerston North,2024
Oct,19.1,Palmerston North,2024
Nov,13.6,Palmerston North,2024
Dec,22.2,Palmerston North,2024
Jan,24,Nelson,2024
Feb,20.3,Nelson,2024
Mar,25,Nelson,2024
Apr,10.3,Nelson,2024
May,19.5,Nelson,2024
Jun,14.9,Nelson,2024
Jul,11.6,Nelson,2024
Aug,14.3,Nelson,2024
Sep,8.9,Nelson,2024
Oct,12.3,Nelson,2024
Nov,10.1,Nelson,2024
Dec,23.9,Nelson,2024
Jan,20.8,Rotorua,2024
Feb,21.2,Rotorua,2024
Mar,18.1,Rotorua,2024
Apr,13,Rotorua,2024
May,14,Rotorua,2024
Jun,8.3,Rotorua,2024
Jul,13.7,Rotorua,2024
Aug,7.4,Rotorua,2024
Sep,14.9,Rotorua,2024
Oct,14.5,Rotorua,2024
Nov,16.3,Rotorua,2024
Dec,16.1,Rotorua,2024
Jan,23.2,New Plymouth,2024
Feb,22.9,New Plymouth,2024
Mar,21,New Plymouth,2024
Apr,19.4,New Plymouth,2024
May,10.2,New Plymouth,2024
Jun,10.8,New Plymouth,2024
Jul,6.4,New Plymouth,2024
Aug,8.6,New Plymouth,2024
Sep,12.9,New Plymouth,2024
Oct,17.3,New Plymouth,2024
Nov,13.7,New Plymouth,2024
Dec,22.4,New Plymouth,2024
Jan,22.9,Whangarei,2024
Feb,24,Whangarei,2024
Mar,21.7,Whangarei,2024
Apr,16.4,Whangarei,2024
May,18.4,Whangarei,2024
Jun,13.4,Whangarei,2024
Jul,12.8,Whangarei,2024
Aug,11.4,Whangarei,2024
Sep,10.2,Whangarei,2024
Oct,14.3,Whangarei,2024
Nov,17.4,Whangarei,2024
Dec,23.4,Whangarei,2024
Jan,17.1,Invercargill,2024
Feb,16.9,Invercargill,2024
Mar,18.4,Invercargill,2024
Apr,19.4,Invercargill,2024
May,16.5,Invercargill,2024
Jun,9.1,Invercargill,2024
Jul,7.9,Invercargill,2024
Aug,10,Invercargill,2024
Sep,10.9,Invercargill,2024
Oct,15.4,Invercargill,2024
Nov,13.9,Invercargill,2024
Dec,18.4,Invercargill,2024
Jan,24.2,Whanganui,2024
Feb,15.9,Whanganui,2024
Mar,17.5,Whanganui,2024
Apr,14.3,Whanganui,2024
May,19.2,Whanganui,2024
Jun,5.4,Whanganui,2024
Jul,9.2,Whanganui,2024
Aug,5.9,Whanganui,2024
Sep,6.7,Whanganui,2024
Oct,16.3,Whanganui,2024
Nov,19.9,Whanganui,2024
Dec,19,Whanganui,2024
Jan,24.6,Gisborne,2024
Feb,19.7,Gisborne,2024
Mar,21,Gisborne,2024
Apr,14.4,Gisborne,2024
May,15.9,Gisborne,2024
Jun,6.7,Gisborne,2024
Jul,5.5,Gisborne,2024
Aug,8.2,Gisborne,2024
Sep,7.4,Gisborne,2024
Oct,11.6,Gisborne,2024
Nov,11,Gisborne,2024
Dec,16.7,Gisborne,2024
